key,magnitude,affected,flops
c53ced697768778d8e4ca9bb7421b67e9bedd62de8aa1db199a42daddcb78b1e,8.165687634239104,0,430698862
8bba15b0c8714c1052a3360813251dd4e7390a672ef4ed364915acc9b2dd1f9d,1.0527807985412496,1,430698862
21991fa770e82564f20f8ad319bba3d0e8afbd49b4cf24ce465e31dd24345fe5,0.6655885695517816,1,430698862
d0d28037d186cf722cbd3c4d5a1d73b646476c2c8dab0dfd5edfbb8dbd097271,5.944336637564518,0,430698862
ab6b969e7f9f47a8bc4b156313799cef0a271288343fce7ad7f4344d2b15d53b,1.4617324419269828,0,430698862
8f8a9fa3a06109b27dd7fb2125ed6df6c3df292be930a5a7eee2d82dee54e20a,8.246641904563413,1,430698862
1ae5ed16fce6d0f8bb831c913c9c4d8672a6fd9c32e5d848870bdd022be54245,3.1033467392407443,0,430698862
2e5e38e437093312d79820efeed2c8820abebc7f69dba64a8c3f2c73d5926475,1.4387193297114265,1,430698862
90ef38cfba8a0272940130b74102d8a46f6e0d6b7491e940225b7fa0305b5e20,9.209704724874502,0,430698862
a9a2d1c64434215bcb7b6ca7726609cd74c983f55974c7dc37a94883e9ea9104,1.6553172273527816,0,430698862
10a7ccebc66edfe164997a11e1e8d170bd7f0c0b775e7b7b60757e63a527bd4d,2.8472008233793558,1,430698862
4e253c7eb4252429b3a4e5609591f69a60ba41067e582261cf24a5a8bca1c7fb,1.5361339519205863,1,430698862
7643a4000bd0861a3315515e737b4567810c4fb82c3aad533b3c2aac3dac31e9,1.1549006366535497,1,430698862
8ff712ae6f06a2e15ff31579f9c18db271a70086afafbe62ae681a6deccca364,0.21148016336440034,1,430698862
0727cc04aec6f08fca24964cee26ae7e9d5c7e6b82cf5f593129130d5e64de16,0.5539540916426011,1,430698862
59e3b10893350fbc4f17848a5fd056a8be56ef39ac32f515e75e7f0e4e126470,1.746414709358527,1,430698862
c20da0754e0427a3153ed34438e5a7afe3e7441fa43cce658699c83102d972f0,0.5338193262717539,1,430698862
4a8ccb967bdbec38d98c8b68407241c4e536676d0500ca2c8491d602d140ecbc,5.911438161109713,0,430698862
270a9f61c914cbf5047bddbec0ebb6d953503a6abb4f632afc0db6ce633a1750,6.807145267995064,1,430698862
0028e237dd5b58cd4dc988adfd99879f265565c5fac8b2f242968b26e3ff9765,3.936304568320282,0,430698862
dbef61961bfac2ad2a87d266bae6321812f86791c899de180838ab1d43310715,3.179910969520494,1,430698862
2f7c45f04700cc6e4915e931e948ba67b64484eb6005acaba9dd7e44fe51e54d,5.045262370222301,0,430698862
1a686f51b068bad6046ebd472cce45a8dc82ce804e22397e8fbc6839aedbd706,8.750049422346086,0,430698862
054d250e9090696f86619ff2ca80ba55d0f40dd8aead21c8c068e250a4ad885c,8.51131626822206,1,430698862
94f5eff22c77ac451f3a8a0839b91b5a4a3845746e458e2b44bcbc66e8c29cd3,0.43475062012791943,1,430698862
4d3e608f2a5456dbe06a9975b91da74c0f5f037e3aa61dd7360bcbeb8c9c0876,1.8149840959652408,1,430698862
ada296dfae96b75eafca51398ced669d0e09cf2f29aa3798a7cd603c44058e84,2.36744871104396,0,430698862
23d6a04a741145cd8a9e020d1c57ffd23d0022bf85637629de16ae141118e4c0,2.493875758322118,1,430698862
3d895c53d5148edf7b969e443e5c73231e3fd459ea3d3f3aa564a00f71a2a2bd,5.712326517427727,1,430698862
90a4ebebb87032d9f8fb7a8c4aa782843870b43876cf73167b391d6a7c31d288,4.162624257031923,0,430698862
20b01f1ec8be0f93649a889b93073601786657434852b93be9344daf789745a4,0.49254119927593987,0,430698862
f905c62bcf7f498cd193df8e74eaee99b8c2cf44e99f780a82a6a0e76da9e40c,3.736141384595716,0,430698862
49e1a764b6946950b94ddfdd7a7d95b22cff5215ba5767f4ba9e6df61e45d164,5.2375294871763725,0,430698862
0d5aaef0371f6819c29794805f04941eb380ed1e054889e591536fd5b88e3882,1.0167190290371597,1,430698862
0caeb154c1307405d16e8601a4aeb55ee6972debe6ef477e761fdf3de48a1bde,8.334585537885598,1,430698862
b5ac78663e7ef1e6d9fc1de097c1d8d37572f2a4a01e6183cfc1e2995113cd13,0.5196186646510426,0,430698862
6596f477226f378025a095efbf934b37b6dd722ca9afa2136ca4bea14a0572b7,9.248418690180621,1,430698862
35319caffda73cbfb05e0a6fe470ea4f3c48c4bdf2af30716bf61bc1d99c46af,0.991131415798755,1,430698862
06eee21df9cc6bac6c62d299bf35737b3f199e165ed65c84f7f7b76c65564515,8.435749515977527,0,430698862
5d7aea4fb4653137edcf62638d9709c43106ad90320f5d836bdf01377c24f88b,9.026531439276171,1,430698862
85e65e053ae77f3ea019cc8e7a57bff69683a0578982353577fdad1e4db5629d,9.795706805865926,0,430698862
fcca109ede64520345a23fbfd8bf267c31db283babb209a08ec11f462953d934,8.020258802735935,1,430698862
90cdbc3f09f2781523622ee2af0cf36ee268c9bc4ccf0260cb5337956ce3287c,7.794775407713289,1,430698862
46c0be5f278f77fa17900d07fa41713fefdbc795d77ec649d7c82adc2bcd8da7,6.424832759955477,0,430698862
85bbd39c177ef199fcd95e4e066748ba0cf8eceb79f1ef1045c376c4f62ced4b,7.78996354578129,0,430698862
36132b7903004f4f83332002e635271a56b97582d48d29b4e54a32f6a9d216b5,1.3455220841314708,1,430698862
26e4a5b94be8903c2aab77c8261054a04fb17dec51c6fe7675deb8e8a8800f71,5.360680359476373,0,430698862
fb8044a947da2cf839ab570267fe77c34dc2dee5e198794d09249b33eb886a62,5.142228701904145,1,430698862
bd762cffe22715addca8541e0dcb22ec34310db335d85caf2b86ff98b45e6d60,8.575721441225575,1,430698862
